Site_ID,Latitude,Longitude,TwoWheeler_Count,FourWheeler_Count,TwoWheeler_EVs,FourWheeler_EVs,Total_EVs,Frac_Partially_Charged_at_Home,EVs_Need_Station,Daily_Energy_kWh
S056,13.016564,77.547139,1203,841,262,52,314,0.212,280,1185.1
S057,12.928039,77.701946,1843,385,248,28,276,0.547,200,634.78
S058,12.954539,77.61843,204,808,19,63,82,0.342,67,949.85
S059,12.986563,77.518522,1326,307,171,13,184,0.359,150,399.86
S060,13.018777,77.629393,1419,546,323,17,340,0.242,298,692.85
S061,12.946041,77.531519,973,945,76,26,102,0.495,76,433.65
S062,12.960717,77.637225,1076,209,164,6,170,0.273,146,304.02
S063,12.914683,77.659516,1191,524,115,18,133,0.426,104,388.24
S064,12.91019,77.540759,1083,901,179,26,205,0.536,150,538.9
S065,13.010626,77.647803,1573,713,350,63,413,0.236,364,1462.17
S066,13.037812,77.614767,246,957,55,74,129,0.414,102,1118.44
S067,12.966399,77.639324,1066,739,103,10,113,0.293,96,284.18
S068,13.020177,77.703808,1022,724,237,24,261,0.337,217,654.74
S069,12.988082,77.575277,1135,429,190,5,195,0.39,156,300.0
S070,12.937744,77.544776,855,594,102,32,134,0.342,111,603.87
S071,12.98807,77.536629,468,978,89,51,140,0.46,107,803.65
S072,13.046902,77.541051,569,740,83,62,145,0.392,116,992.4
S073,12.968209,77.585374,835,476,105,18,123,0.434,96,375.8
S074,13.048232,77.610469,1329,662,253,54,307,0.495,231,1016.93
S075,12.839013,77.606601,1893,317,189,30,219,0.423,172,646.77
S076,13.011095,77.639631,1882,884,218,15,233,0.435,182,466.33
S077,12.974352,77.59078,856,626,117,50,167,0.426,131,843.66
S078,12.95505,77.677212,319,466,32,29,61,0.352,50,467.21
S079,12.974588,77.574121,1030,217,134,11,145,0.335,120,330.21
S080,12.870622,77.75321,1827,891,299,42,341,0.56,245,865.4
S081,12.959016,77.62754,1281,92,253,7,260,0.443,202,392.73
S082,12.987856,77.538571,1569,605,318,41,359,0.298,305,1032.24
S083,13.043895,77.525746,940,334,202,27,229,0.399,183,630.51
S084,12.944086,77.618948,1697,446,337,40,377,0.332,314,1020.71
S085,12.929575,77.576592,316,61,58,4,62,0.573,44,112.84
S086,12.944912,77.63284,990,656,97,64,161,0.203,144,1160.5
S087,13.01577,77.618394,1350,351,175,22,197,0.29,168,561.56
S088,12.986438,77.58563,1616,947,235,63,298,0.346,246,1227.11
S089,12.943512,77.539192,1212,302,81,18,99,0.395,79,355.5
S090,12.995663,77.499109,1864,548,290,9,299,0.54,218,435.27
S091,12.974854,77.563209,1281,803,175,60,235,0.235,207,1182.54
S092,13.018432,77.641384,833,84,174,4,178,0.522,131,245.07
S093,12.934897,77.602846,712,776,175,39,214,0.222,190,856.33
S094,12.953617,77.515256,1974,898,317,82,399,0.537,291,1423.27
S095,12.950395,77.600391,1001,139,115,5,120,0.221,106,231.87
S096,12.896824,77.613119,1319,825,77,47,124,0.207,111,860.7
S097,12.984806,77.536969,1861,654,437,47,484,0.479,368,1141.64
S098,12.983053,77.599224,1341,971,313,79,392,0.599,274,1322.12
S099,12.970256,77.593493,759,651,76,33,109,0.559,78,506.64
S100,12.958271,77.521422,1824,467,344,40,384,0.43,301,968.84
